Name,Club,Position,Nationality,Age,Appearances,Wins,Losses,Goals,Tackles,Assists,Passes,Crosses,Fouls,Offsides,Interceptions,Jersey Number,Yellow cards,Red cards
Scott McTominay,Manchester-United,Midfielder,Scotland,23,59,33,13,6,69,1,1926,22,59,1,62,39,6,0
Sead Kolasinac,Arsenal,Defender,Bosnia And Herzegovina,27,78,40,22,2,112,11,3201,123,74,16,72,31,12,0
Sean Longstaff,Newcastle-United,Midfielder,England,22,33,12,15,2,52,1,925,36,24,0,29,36,4,1
Semi Ajayi,West-Bromwich-Albion,Defender,Nigeria,26,2,0,2,0,0,0,54,0,2,0,2,6,1,0
Sepp van den Berg,Liverpool,Defender,Netherlands,18,0,0,0,0,0,0,0,0,0,0,0,72,0,0
Serge Aurier,Tottenham-Hotspur,Defender,Cote D'Ivoire,27,58,32,13,3,162,9,2326,229,79,9,85,24,4,2
Sergio Agüero,Manchester-City,Forward,Argentina,32,263,177,44,180,150,46,6134,176,167,194,73,10,23,1
Sergio Reguilón,Tottenham-Hotspur,Defender,Spain,23,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Sergio Romero,Manchester-United,Goalkeeper,Argentina,33,7,4,1,0,,0,181,,0,,,22,0,0
Shane Long,Southampton,Forward,Ireland,33,322,110,143,55,230,23,4540,307,395,186,125,7,28,0
Shkodran Mustafi,Arsenal,Defender,Germany,28,99,52,26,7,197,4,5907,45,117,7,195,20,28,0
Simon Moore,Sheffield-United,Goalkeeper,England,30,2,0,1,0,,0,44,,0,,,25,0,0
Sofiane Boufal,Southampton,Midfielder,Morocco,27,70,12,35,3,91,4,1328,101,77,5,15,19,8,0
Sokratis,Arsenal,Defender,Greece,32,44,21,11,3,67,2,2416,1,56,1,43,5,18,0
Solly March,Brighton-and-Hove-Albion,Midfielder,England,26,92,21,42,2,140,7,1971,329,70,15,62,20,6,0
Son Heung-Min,Tottenham-Hotspur,Forward,South Korea,28,162,95,36,57,110,29,3731,242,65,99,57,7,4,2
Stefan Johansen,Fulham,Midfielder,Norway,29,12,1,9,0,10,0,250,9,6,0,3,8,4,0
Stephen Henderson,Crystal-Palace,Goalkeeper,Ireland,32,0,0,0,0,,0,0,,0,,,19,0,0
Steven Alzate,Brighton-and-Hove-Albion,Midfielder,Colombia,22,21,6,9,0,34,0,681,8,21,3,15,17,1,0
Steven Bergwijn,Tottenham-Hotspur,Forward,Netherlands,22,16,8,4,3,10,1,265,10,9,0,1,23,2,0
Stuart Armstrong,Southampton,Midfielder,Scotland,28,60,19,26,8,61,5,1230,48,47,7,23,17,6,0
Stuart Dallas,Leeds-United,Midfielder,Northern Ireland,29,2,1,1,0,12,0,101,1,0,0,4,15,0,0
Séamus Coleman,Everton,Defender,Ireland,31,276,114,79,20,480,21,8930,742,194,29,296,23,29,2
Sébastien Haller,West-Ham-United,Forward,France,26,34,9,18,7,22,1,779,8,49,19,8,22,1,0
Takumi Minamino,Liverpool,Forward,Japan,25,11,7,3,0,3,0,107,2,7,0,0,18,0,0
Tammy Abraham,Chelsea,Forward,England,22,68,25,29,20,18,4,721,26,35,35,8,9,2,0
Tanguy Ndombele,Tottenham-Hotspur,Midfielder,France,23,23,6,10,2,24,2,672,13,15,0,14,28,4,0
Tariq Lamptey,Brighton-and-Hove-Albion,Defender,England,19,11,4,4,0,12,2,243,27,16,0,23,2,3,0
Teden Mengi,Manchester-United,Defender,England,18,0,0,0,0,0,0,0,0,0,0,0,71,0,0
Theo Walcott,Everton,Forward,England,31,346,176,93,75,214,51,5491,952,101,163,149,11,10,0
Thiago,Liverpool,Midfielder,Spain,29,1,1,0,0,1,0,82,1,3,0,1,6,0,0
Thiago Silva,Chelsea,Defender,Brazil,36,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Tim Ream,Fulham,Defender,United States,32,40,9,24,0,42,1,1517,3,16,0,65,13,2,0
Timo Werner,Chelsea,Forward,Germany,24,2,1,1,0,1,0,49,0,3,2,3,11,0,0
Timothy Castagne,Leicester-City,Defender,Belgium,24,2,2,0,1,4,1,128,6,1,0,3,27,0,0
Timothy Fosu-Mensah,Manchester-United,Defender,Netherlands,22,49,17,23,0,80,1,1316,40,36,2,65,24,8,0
Toby Alderweireld,Tottenham-Hotspur,Defender,Belgium,31,176,98,42,8,226,4,10036,57,68,3,183,4,20,0
Tom Cairney,Fulham,Midfielder,Scotland,29,43,7,28,2,57,1,1882,57,22,0,32,10,2,0
Tom Davies,Everton,Midfielder,England,22,106,46,34,5,132,4,2909,43,116,9,100,26,22,0
Tom Heaton,Aston-Villa,Goalkeeper,England,34,116,34,55,0,,0,3290,,2,,,1,5,0
Tommy Doyle,Manchester-City,Midfielder,England,18,1,1,0,0,0,0,20,0,0,0,0,69,0,0
Trent Alexander-Arnold,Liverpool,Defender,England,21,95,74,8,6,158,26,5323,708,50,10,114,66,11,0
Trézéguet,Aston-Villa,Midfielder,Egypt,25,35,9,19,6,40,1,388,73,39,6,27,17,2,1
Tyler Roberts,Leeds-United,Forward,Wales,21,3,1,1,0,1,0,33,2,3,0,0,11,1,0
Tyrese Francois,Fulham,Midfielder,Australia,20,0,0,0,0,0,0,0,0,0,0,0,35,0,0
Tyrick Mitchell,Crystal-Palace,Defender,England,21,6,2,3,0,15,0,132,5,2,0,3,27,1,0
Tyrone Mings,Aston-Villa,Defender,England,27,51,13,27,2,30,3,1961,10,30,2,49,5,8,0
Vicente Guaita,Crystal-Palace,Goalkeeper,Spain,33,57,23,21,0,,0,1428,,1,,,31,3,0
Victor Lindelöf,Manchester-United,Defender,Sweden,26,83,41,19,2,86,1,4419,4,53,0,63,2,8,0
Viktor Gyökeres,Brighton-and-Hove-Albion,Forward,Sweden,22,0,0,0,0,0,0,0,0,0,0,0,42,0,0
Virgil van Dijk,Liverpool,Defender,Netherlands,29,159,98,30,14,184,3,10554,3,88,4,278,4,8,1
Vitinha,Wolverhampton-Wanderers,Midfielder,Portugal,20,1,1,0,0,0,0,5,0,0,0,0,20,0,0
Wayne Hennessey,Crystal-Palace,Goalkeeper,Wales,33,181,47,94,0,,1,4858,,1,,,13,4,0
Wes Foderingham,Sheffield-United,Goalkeeper,England,29,0,0,0,0,,0,0,,0,,,18,0,0
Wes Morgan,Leicester-City,Defender,Jamaica,36,168,70,60,8,200,2,4435,6,129,5,313,5,12,3
Wesley,Aston-Villa,Forward,Brazil,23,21,6,12,5,15,1,367,7,43,14,4,9,3,0
Wilfred Ndidi,Leicester-City,Midfielder,Nigeria,23,122,52,44,6,482,5,6181,27,189,5,253,25,20,2
Wilfried Zaha,Crystal-Palace,Forward,Cote D'Ivoire,27,217,70,94,39,294,24,4555,537,287,79,123,11,33,1
Will Norris,Burnley,Goalkeeper,England,27,1,1,0,0,,0,0,,0,,,25,0,0
William Saliba,Arsenal,Defender,France,19,0,0,0,0,0,0,0,0,0,0,0,4,0,0
William Smallbone,Southampton,Midfielder,Ireland,20,11,5,3,0,13,2,248,9,4,0,3,20,0,0
Willian,Arsenal,Forward,Brazil,32,236,137,47,37,246,35,8290,1009,131,33,100,12,21,1
Willy Boly,Wolverhampton-Wanderers,Defender,France,29,60,24,18,4,147,1,2779,2,55,4,116,15,3,2
Willy Caballero,Chelsea,Goalkeeper,Argentina,38,33,19,5,0,,0,798,,0,,,13,0,0
Xande Silva,West-Ham-United,Forward,Portugal,23,1,0,1,0,0,0,4,0,0,0,0,32,0,0
Xherdan Shaqiri,Liverpool,Midfielder,Switzerland,28,115,49,37,22,70,18,3039,555,79,30,43,23,12,0
Yan Valery,Southampton,Defender,France,21,34,11,15,2,62,1,621,66,34,5,35,18,4,1
Yannick Bolasie,Everton,Forward,The Democratic Republic Of Congo,31,119,38,51,11,151,17,2124,595,140,46,48,29,9,1
Yerry Mina,Everton,Defender,Colombia,26,44,17,16,3,54,1,2052,4,33,3,41,13,6,0
Youri Tielemans,Leicester-City,Midfielder,Belgium,23,52,25,17,6,71,10,2594,114,43,1,32,8,4,0
Yves Bissouma,Brighton-and-Hove-Albion,Midfielder,Mali,24,52,13,26,1,115,0,1441,14,74,2,57,8,9,1
Zack Steffen,Manchester-City,Goalkeeper,United States,25,0,0,0,0,,0,0,,0,,,,0,0
Zak Brunt,Sheffield-United,Midfielder,England,18,0,0,0,0,0,0,0,0,0,0,0,42,0,0
Çaglar Söyüncü,Leicester-City,Defender,Turkey,24,42,20,11,1,69,1,2696,6,39,1,52,4,5,1
Ørjan Nyland,Aston-Villa,Goalkeeper,Norway,30,7,1,4,0,,0,152,,0,,,25,0,0
